Input,Mean_Abs_Weight,Max_Abs_Weight,Std,Normalized_Importance,Status
0,0.052091,0.197919,0.064109,90.92,USED
1,0.050171,0.199535,0.061472,87.57,USED
2,0.049841,0.178656,0.061366,86.99,USED
3,0.048535,0.160064,0.059568,84.71,USED
4,0.050539,0.218886,0.063199,88.21,USED
5,0.050488,0.193096,0.063614,88.12,USED
6,0.053049,0.201500,0.065772,92.59,USED
7,0.050900,0.199216,0.063525,88.84,USED
8,0.051963,0.176697,0.063918,90.70,USED
9,0.051123,0.167595,0.064086,89.23,USED
10,0.049012,0.174597,0.061360,85.55,USED
11,0.048171,0.160112,0.059790,84.08,USED
12,0.047127,0.233134,0.059961,82.26,USED
13,0.055162,0.193630,0.070292,96.28,USED
14,0.050090,0.158414,0.061384,87.43,USED
15,0.053460,0.165840,0.066564,93.31,USED
16,0.050712,0.207321,0.062571,88.51,USED
17,0.050358,0.188498,0.064718,87.90,USED
18,0.046970,0.191779,0.059843,81.98,USED
19,0.050363,0.194679,0.061831,87.91,USED
20,0.046688,0.228905,0.059833,81.49,USED
21,0.049642,0.209574,0.063058,86.65,USED
22,0.052121,0.199837,0.063364,90.97,USED
23,0.048796,0.180799,0.060918,85.17,USED
24,0.050289,0.158240,0.061701,87.78,USED
25,0.045906,0.222207,0.060054,80.13,USED
26,0.048867,0.197240,0.061231,85.30,USED
27,0.047173,0.195588,0.060607,82.34,USED
28,0.050856,0.190945,0.064651,88.77,USED
29,0.051558,0.189147,0.064570,89.99,USED
30,0.048059,0.182624,0.061625,83.88,USED
31,0.048222,0.186707,0.059719,84.17,USED
32,0.048566,0.212307,0.061899,84.77,USED
33,0.050291,0.180062,0.060939,87.78,USED
34,0.051343,0.171720,0.062619,89.62,USED
35,0.044303,0.198789,0.056477,77.33,USED
36,0.048398,0.196789,0.061545,84.48,USED
37,0.050812,0.205374,0.063637,88.69,USED
38,0.050771,0.179781,0.062652,88.62,USED
39,0.050361,0.169184,0.062820,87.90,USED
40,0.049859,0.205498,0.062136,87.03,USED
41,0.053178,0.186843,0.065489,92.82,USED
42,0.048072,0.163155,0.060268,83.91,USED
43,0.051375,0.180774,0.063736,89.67,USED
44,0.049097,0.171280,0.059641,85.70,USED
45,0.054511,0.211205,0.068607,95.15,USED
46,0.044500,0.165141,0.057420,77.67,USED
47,0.047393,0.173545,0.058909,82.72,USED
48,0.047200,0.177286,0.058381,82.38,USED
49,0.050774,0.193841,0.063241,88.62,USED
50,0.050888,0.198633,0.063623,88.82,USED
51,0.051663,0.183314,0.064943,90.18,USED
52,0.045926,0.245251,0.058859,80.16,USED
53,0.047243,0.226515,0.060046,82.46,USED
54,0.050488,0.181259,0.063786,88.12,USED
55,0.047673,0.205158,0.060392,83.21,USED
56,0.051254,0.166631,0.063327,89.46,USED
57,0.052272,0.199386,0.063472,91.24,USED
58,0.050067,0.194635,0.061666,87.39,USED
59,0.049282,0.199202,0.062502,86.02,USED
60,0.050278,0.217422,0.062963,87.76,USED
61,0.047118,0.213695,0.059824,82.24,USED
62,0.046429,0.159240,0.058212,81.04,USED
63,0.047963,0.167743,0.060096,83.72,USED
64,0.050396,0.225039,0.063201,87.96,USED
65,0.056773,0.174092,0.070749,99.09,USED
66,0.048028,0.210891,0.061908,83.83,USED
67,0.048581,0.162580,0.060298,84.80,USED
68,0.050642,0.223047,0.064299,88.39,USED
69,0.051236,0.175074,0.062334,89.43,USED
70,0.049138,0.176995,0.061753,85.77,USED
71,0.046388,0.185808,0.058742,80.97,USED
72,0.051760,0.255115,0.065093,90.34,USED
73,0.049986,0.235159,0.062462,87.25,USED
74,0.045734,0.180856,0.059241,79.83,USED
75,0.051557,0.181590,0.064221,89.99,USED
76,0.053050,0.182533,0.065008,92.60,USED
77,0.048254,0.202581,0.062865,84.22,USED
78,0.048864,0.176253,0.060243,85.29,USED
79,0.047996,0.179402,0.059916,83.77,USED
80,0.052704,0.165659,0.064029,91.99,USED
81,0.050126,0.227902,0.062053,87.49,USED
82,0.054374,0.206992,0.068784,94.91,USED
83,0.048678,0.182445,0.060647,84.96,USED
84,0.050438,0.217807,0.063699,88.04,USED
85,0.049551,0.157685,0.061437,86.49,USED
86,0.050439,0.158014,0.060887,88.04,USED
87,0.050957,0.188631,0.064104,88.94,USED
88,0.047918,0.220678,0.059632,83.64,USED
89,0.050178,0.190619,0.062318,87.58,USED
90,0.050485,0.200344,0.063956,88.12,USED
91,0.048761,0.219793,0.061894,85.11,USED
92,0.052100,0.189058,0.065239,90.94,USED
93,0.050146,0.169431,0.061963,87.53,USED
94,0.050687,0.158288,0.061228,88.47,USED
95,0.047816,0.160500,0.058193,83.46,USED
96,0.050649,0.229053,0.063079,88.40,USED
97,0.046869,0.185543,0.059430,81.81,USED
98,0.046615,0.186389,0.059659,81.36,USED
99,0.046728,0.173590,0.058407,81.56,USED
100,0.048644,0.181578,0.061171,84.90,USED
101,0.050495,0.190595,0.063140,88.14,USED
102,0.049888,0.193809,0.064115,87.08,USED
103,0.048445,0.195730,0.060983,84.56,USED
104,0.047624,0.190828,0.059433,83.12,USED
105,0.046292,0.184982,0.059518,80.80,USED
106,0.053774,0.186106,0.066624,93.86,USED
107,0.047661,0.156425,0.057912,83.19,USED
108,0.049389,0.181216,0.060664,86.21,USED
109,0.047745,0.182804,0.060133,83.34,USED
110,0.046405,0.147097,0.056443,81.00,USED
111,0.048117,0.218349,0.059654,83.99,USED
112,0.052251,0.186789,0.065278,91.20,USED
113,0.047299,0.166338,0.058125,82.56,USED
114,0.050113,0.172506,0.060887,87.47,USED
115,0.048227,0.197419,0.061553,84.18,USED
116,0.046460,0.257698,0.060945,81.09,USED
117,0.047298,0.218657,0.058918,82.56,USED
118,0.048601,0.230904,0.061853,84.83,USED
119,0.048603,0.166562,0.060436,84.83,USED
120,0.049136,0.202449,0.061501,85.76,USED
121,0.053175,0.210784,0.066344,92.81,USED
122,0.045347,0.149773,0.055824,79.15,USED
123,0.051150,0.202755,0.064101,89.28,USED
124,0.047142,0.172178,0.058262,82.28,USED
125,0.049123,0.199653,0.063283,85.74,USED
126,0.050671,0.194965,0.064806,88.44,USED
127,0.050656,0.168719,0.062440,88.42,USED
128,0.048243,0.165239,0.058534,84.21,USED
129,0.051178,0.225370,0.064652,89.33,USED
130,0.051384,0.173056,0.062641,89.69,USED
131,0.052976,0.188675,0.065083,92.47,USED
132,0.050984,0.193615,0.064143,88.99,USED
133,0.050305,0.186090,0.062661,87.80,USED
134,0.052122,0.197924,0.067089,90.98,USED
135,0.048234,0.152571,0.059473,84.19,USED
136,0.049130,0.214522,0.061983,85.75,USED
137,0.049209,0.207632,0.061753,85.89,USED
138,0.046807,0.166404,0.059560,81.70,USED
139,0.052251,0.194287,0.064875,91.20,USED
140,0.051663,0.215701,0.063968,90.18,USED
141,0.050371,0.228630,0.063860,87.92,USED
142,0.047067,0.201194,0.059415,82.15,USED
143,0.050854,0.202471,0.063331,88.76,USED
144,0.046276,0.179806,0.059471,80.77,USED
145,0.047150,0.199717,0.060251,82.30,USED
146,0.052360,0.205138,0.063942,91.39,USED
147,0.048194,0.205090,0.060274,84.12,USED
148,0.049899,0.170665,0.060881,87.10,USED
149,0.049204,0.219516,0.061078,85.88,USED
150,0.051151,0.205767,0.062653,89.28,USED
151,0.046414,0.167333,0.059287,81.01,USED
152,0.047899,0.185327,0.061218,83.61,USED
153,0.055101,0.189457,0.068142,96.18,USED
154,0.046633,0.188440,0.059597,81.40,USED
155,0.047975,0.182435,0.059097,83.74,USED
156,0.049298,0.183872,0.060638,86.05,USED
157,0.051570,0.175752,0.064328,90.01,USED
158,0.050247,0.200890,0.063049,87.70,USED
159,0.050284,0.171331,0.063134,87.77,USED
160,0.047665,0.213323,0.061048,83.20,USED
161,0.049663,0.224803,0.062370,86.68,USED
162,0.049979,0.166112,0.061826,87.24,USED
163,0.047952,0.151686,0.060053,83.70,USED
164,0.048582,0.221649,0.061739,84.80,USED
165,0.049465,0.178990,0.062403,86.34,USED
166,0.048497,0.145555,0.059228,84.65,USED
167,0.048983,0.156774,0.060625,85.50,USED
168,0.049857,0.173152,0.062415,87.02,USED
169,0.048479,0.169097,0.060864,84.62,USED
170,0.049589,0.191962,0.061075,86.55,USED
171,0.048567,0.180513,0.060387,84.77,USED
172,0.047632,0.173250,0.061339,83.14,USED
173,0.054545,0.215848,0.067324,95.20,USED
174,0.051246,0.190030,0.064190,89.45,USED
175,0.045056,0.187586,0.057845,78.64,USED
176,0.050285,0.189080,0.063029,87.77,USED
177,0.049900,0.193753,0.061202,87.10,USED
178,0.048817,0.179291,0.060585,85.21,USED
179,0.048753,0.190809,0.061946,85.09,USED
180,0.047533,0.152065,0.058673,82.97,USED
181,0.052918,0.236912,0.065774,92.37,USED
182,0.049327,0.178267,0.061113,86.10,USED
183,0.048663,0.187259,0.061715,84.94,USED
184,0.049681,0.172671,0.061908,86.72,USED
185,0.048030,0.181992,0.060229,83.83,USED
186,0.053292,0.193551,0.065817,93.02,USED
187,0.055734,0.202859,0.068349,97.28,USED
188,0.048289,0.156254,0.061312,84.29,USED
189,0.049306,0.170890,0.061044,86.06,USED
190,0.051363,0.184476,0.063013,89.65,USED
191,0.048437,0.200332,0.061207,84.54,USED
192,0.048443,0.219567,0.061500,84.55,USED
193,0.049183,0.211413,0.062051,85.85,USED
194,0.044976,0.178135,0.056102,78.50,USED
195,0.048810,0.211244,0.061036,85.20,USED
196,0.052883,0.187712,0.063782,92.30,USED
197,0.048259,0.185384,0.059945,84.23,USED
198,0.046889,0.175150,0.058361,81.84,USED
199,0.048796,0.182377,0.061502,85.17,USED
200,0.050445,0.172122,0.063224,88.05,USED
201,0.048546,0.173996,0.061404,84.74,USED
202,0.049497,0.189725,0.062821,86.39,USED
203,0.051994,0.202231,0.064755,90.75,USED
204,0.048611,0.185351,0.061361,84.85,USED
205,0.053562,0.158797,0.065263,93.49,USED
206,0.048536,0.184024,0.059236,84.72,USED
207,0.050851,0.197463,0.065189,88.76,USED
208,0.049578,0.194646,0.062317,86.53,USED
209,0.053720,0.212125,0.066134,93.76,USED
210,0.050071,0.172442,0.062301,87.40,USED
211,0.049913,0.157988,0.060746,87.12,USED
212,0.053103,0.233966,0.066916,92.69,USED
213,0.050962,0.192067,0.063964,88.95,USED
214,0.049206,0.177023,0.062179,85.89,USED
215,0.049430,0.205610,0.063852,86.28,USED
216,0.045412,0.189253,0.056118,79.26,USED
217,0.052776,0.167485,0.064214,92.12,USED
218,0.052531,0.215267,0.065835,91.69,USED
219,0.049075,0.197939,0.063442,85.66,USED
220,0.049903,0.209269,0.063903,87.10,USED
221,0.052929,0.228568,0.068419,92.39,USED
222,0.050011,0.233730,0.063980,87.29,USED
223,0.047037,0.149121,0.058361,82.10,USED
224,0.054664,0.172357,0.066489,95.41,USED
225,0.049386,0.203950,0.060965,86.20,USED
226,0.049088,0.196179,0.061752,85.68,USED
227,0.047471,0.161906,0.059961,82.86,USED
228,0.050493,0.191297,0.062595,88.13,USED
229,0.057292,0.208709,0.071285,100.00,USED
230,0.050668,0.205689,0.062415,88.44,USED
231,0.047654,0.173971,0.059829,83.18,USED
232,0.053381,0.218415,0.066355,93.17,USED
233,0.050755,0.191450,0.062400,88.59,USED
234,0.047558,0.170690,0.057763,83.01,USED
235,0.051626,0.195848,0.064726,90.11,USED
236,0.052154,0.223646,0.064298,91.03,USED
237,0.046624,0.156901,0.057589,81.38,USED
238,0.052274,0.202702,0.064718,91.24,USED
239,0.047692,0.182215,0.061156,83.24,USED
240,0.046876,0.184235,0.058887,81.82,USED
241,0.046665,0.192111,0.059971,81.45,USED
242,0.048973,0.223323,0.062349,85.48,USED
243,0.049114,0.186623,0.061914,85.73,USED
244,0.051403,0.185685,0.063082,89.72,USED
245,0.047829,0.176948,0.060079,83.48,USED
246,0.050942,0.226106,0.065857,88.92,USED
247,0.047957,0.163938,0.059571,83.71,USED
248,0.048696,0.169675,0.060237,85.00,USED
249,0.049892,0.202208,0.062760,87.08,USED
250,0.052051,0.187061,0.063145,90.85,USED
251,0.048168,0.178592,0.060928,84.07,USED
252,0.047354,0.184440,0.059032,82.65,USED
253,0.050588,0.159984,0.060582,88.30,USED
254,0.049187,0.226964,0.061424,85.85,USED
255,0.048577,0.226805,0.062298,84.79,USED
256,0.046057,0.222670,0.058328,80.39,USED
257,0.053847,0.209566,0.066740,93.99,USED
